HTTrack3.49-2 launched on Thu, 30 Jun 2022 11:32:09 at http://http://minia.php.themesbrand.com/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC2 http://http://minia.php.themesbrand.com/index.html -O "/home/mentem-007/websites/admin_dashboard" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:32:09	Warning: 	Cache: damaged cache, trying to repair
11:32:09	Warning: 	Cache: 0 bytes successfully recovered in 0 entries
11:32:09	Warning: 	Cache: error trying to open the cache
11:38:19	Warning: 	Retry after error -4 (No data (connection closed)) at link http://minia.php.themesbrand.com/ui-cards.html (from http://minia.php.themesbrand.com/index.html)
11:40:09	Warning: 	Retry after error -2 (Receive Time Out) at link http://minia.php.themesbrand.com/charts-sparkline.html (from http://minia.php.themesbrand.com/index.html)
11:45:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): http://minia.php.themesbrand.com/assets/libs/apexcharts/apexcharts.min.js
11:46:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): http://minia.php.themesbrand.com/assets/js/main.js
11:46:15	Warning: 	Retry after error -4 (No data (connection closed)) at link http://minia.php.themesbrand.com/assets/images/flags/spain.jpg (from http://minia.php.themesbrand.com/index.html)
11:46:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): http://minia.php.themesbrand.com/assets/libs/@ckeditor/ckeditor5-build-classic/build/ckeditor.js
11:46:36	Warning: 	HTML file (80996 bytes) retransferred due to lack of cache: http://minia.php.themesbrand.com/ui-cards.html
11:46:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): http://minia.php.themesbrand.com/assets/libs/pdfmake/build/pdfmake.min.js
11:46:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): http://minia.php.themesbrand.com/assets/libs/pdfmake/build/vfs_fonts.js
11:46:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): http://minia.php.themesbrand.com/assets/libs/echarts/echarts.min.js
11:46:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): http://minia.php.themesbrand.com/assets/libs/chart.js/Chart.bundle.min.js
11:47:22	Warning: 	HTML file (53544 bytes) retransferred due to lack of cache: http://minia.php.themesbrand.com/charts-sparkline.html
11:47:33	Warning: 	File not parsed, looks like binary: http://minia.php.themesbrand.com/assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55
11:47:34	Warning: 	File not parsed, looks like binary: http://minia.php.themesbrand.com/assets/fonts/boxicons.woff2
11:47:36	Warning: 	File not parsed, looks like binary: http://minia.php.themesbrand.com/assets/fonts/fa-brands-400.woff2
11:47:38	Warning: 	File not parsed, looks like binary: http://minia.php.themesbrand.com/assets/fonts/fa-regular-400.woff2
11:47:41	Warning: 	File not parsed, looks like binary: http://minia.php.themesbrand.com/assets/fonts/fa-solid-900.woff2

HTTrack Website Copier/3.49-2 mirror complete in 15 minutes 38 seconds : 260 links scanned, 264 files written (27971912 bytes overall) [16806359 bytes received at 17917 bytes/sec], 16074269 bytes transferred using HTTP compression in 191 files, ratio 24%, 4.6 requests per connection
(No errors, 20 warnings, 0 messages)
